hour,minute,HZ001,HZ002,HZ003,HZ004,HZ005,HZ006,HZ007,HZ008,HZ009,HZ010,HZ011,HZ012,HZ013,HZ014,HZ015,HZ016,HZ017,HZ018,HZ019,HZ020,HZ021,HZ022,HZ023,HZ024,HZ026,HZ027,HZ029,HZ030,HZ031,HZ032,HZ033,HZ034,HZ035,HZ036,HZ037,HZ038,HZ039
20,36,0,0,1,2,0,0,2,0,0,7,0,0,0,0,3,0,4,16,5,0,2,2,0,1,0,0,1,0,39,0,2,25,0,0,0,3,0
20,37,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,2,9,5,0,5,0,2,3,0,0,0,1,23,0,4,19,0,0,0,0,0
20,38,0,0,0,0,0,1,0,0,0,3,0,0,0,0,5,0,1,4,2,0,2,0,1,3,0,0,1,0,50,0,4,33,0,0,0,0,0
20,39,0,0,1,1,0,1,1,0,0,3,0,0,0,0,4,0,2,16,4,0,3,2,2,1,0,0,0,0,33,0,0,26,0,0,0,4,0
20,40,0,0,0,1,0,0,1,1,0,13,0,0,0,0,1,0,2,20,7,2,4,6,3,1,0,0,0,0,29,0,1,33,0,2,0,1,0
20,41,0,0,1,0,0,2,3,1,0,9,0,0,0,0,1,0,6,22,8,1,15,1,2,0,0,0,0,0,22,0,5,49,0,1,0,0,0
20,42,0,0,0,0,0,3,20,0,0,15,0,0,0,0,0,0,17,33,9,1,17,2,1,0,0,0,2,0,31,0,0,55,0,1,0,0,0
20,43,0,0,1,0,0,2,21,0,0,18,0,0,0,0,0,0,19,30,6,1,15,7,0,1,0,0,0,0,19,0,2,57,0,5,0,2,0
20,44,0,0,0,1,0,1,4,0,0,15,0,0,0,0,1,0,7,23,8,4,5,1,1,0,0,0,0,0,16,1,0,46,0,1,0,2,0
20,45,0,0,1,0,0,4,2,0,0,2,0,0,0,0,0,0,1,17,5,2,3,2,1,2,0,0,1,0,24,0,2,41,0,0,0,0,0
20,46,0,0,0,1,0,1,1,0,0,8,0,0,0,0,2,0,0,15,10,4,2,0,0,0,0,0,1,1,45,0,1,51,0,2,0,2,0
20,47,0,0,0,0,0,2,0,0,0,12,0,0,0,0,13,0,0,23,11,2,3,0,2,0,0,0,0,0,24,2,0,58,0,1,0,1,0
20,48,0,0,1,0,0,1,1,0,0,7,0,0,0,0,10,0,0,13,4,0,4,0,1,1,0,0,0,0,49,0,1,36,0,1,0,1,0
20,49,0,0,0,0,0,2,4,2,0,18,0,0,0,0,10,0,0,18,15,1,3,3,4,0,0,0,0,1,52,0,0,52,0,2,0,3,0
20,50,0,0,1,0,0,1,1,1,0,7,0,0,0,0,9,0,3,17,5,2,5,3,1,3,0,0,1,1,78,1,5,53,0,1,0,7,0
20,51,0,0,0,2,0,5,6,0,0,14,0,0,0,0,6,0,5,30,17,1,8,2,1,4,0,0,1,1,65,1,7,58,0,2,0,6,0
20,52,0,0,1,0,0,1,5,0,0,13,0,0,0,0,8,0,2,20,9,1,5,3,1,1,0,0,1,1,71,5,1,50,0,3,0,2,0
20,53,0,0,0,2,0,2,6,0,0,12,0,0,0,0,3,0,7,23,9,0,4,0,6,1,0,0,0,5,70,2,0,42,0,1,0,3,0
20,54,0,0,0,0,0,1,3,0,0,13,0,0,0,0,1,0,4,19,7,1,6,11,0,0,0,0,2,1,36,0,1,56,0,1,0,0,0
20,55,0,0,3,3,0,4,2,0,0,6,0,0,0,0,1,0,2,29,16,2,3,3,0,6,0,0,0,1,69,0,6,48,0,1,0,2,0
20,56,0,0,1,5,0,2,4,0,0,7,0,0,0,0,5,0,2,14,1,1,2,2,0,1,0,0,1,0,55,0,1,34,0,0,0,1,0
20,57,0,0,0,1,0,6,1,0,0,10,0,0,0,0,0,0,1,14,10,2,2,2,0,2,0,0,2,1,66,0,1,44,0,5,0,1,0
20,58,0,0,0,0,0,4,0,2,0,11,0,0,0,0,3,0,0,13,11,6,0,1,3,5,0,0,1,2,48,0,1,43,0,5,0,2,0
20,59,0,0,1,0,0,4,6,1,0,13,0,0,0,0,4,0,8,23,6,1,7,1,1,2,0,0,0,1,54,0,2,57,0,1,0,1,0
21,0,0,0,0,1,0,3,4,0,0,6,0,0,0,0,0,0,6,19,10,0,5,0,6,2,0,0,1,0,44,0,3,45,0,3,0,3,0
21,1,0,0,1,0,0,3,7,0,0,10,0,0,0,0,2,0,5,25,6,0,9,0,1,4,0,0,1,0,48,0,6,54,0,3,0,0,0
21,2,0,0,0,1,0,1,8,0,0,8,0,0,0,0,2,0,6,29,9,0,7,2,1,8,0,0,1,0,44,0,9,49,0,2,0,0,0
21,3,0,0,1,3,0,3,3,0,0,5,0,0,0,0,1,0,3,17,6,1,6,8,1,4,0,0,1,2,36,0,6,35,0,0,0,2,0
21,4,0,0,0,1,0,3,4,0,0,12,0,0,0,0,2,0,9,22,5,1,9,3,0,5,0,0,0,4,51,0,7,44,0,1,0,1,0
21,5,0,0,1,0,0,3,0,0,0,7,0,0,0,0,1,0,1,9,6,0,0,7,0,1,0,0,0,0,52,1,2,34,0,0,0,4,0
21,6,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,0,1,13,2,1,4,4,0,3,0,0,2,0,61,1,2,30,0,1,0,14,0
21,7,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,0,1,7,8,0,0,5,1,1,0,0,0,0,54,0,1,29,0,3,0,6,0
21,8,0,0,0,2,0,1,0,1,0,3,0,0,0,0,0,0,0,13,6,0,2,3,0,1,0,0,1,0,43,0,1,35,0,1,0,10,0
21,9,0,0,0,0,0,2,0,0,0,10,0,0,0,0,1,0,0,13,7,1,2,0,1,1,0,0,0,0,54,0,1,56,0,0,0,14,0
21,10,0,0,1,0,0,2,1,0,0,20,0,0,0,0,0,0,1,22,4,1,5,0,0,1,0,0,1,2,59,0,4,71,0,0,0,8,0
21,11,0,0,0,0,0,4,3,0,0,23,0,0,0,0,2,0,4,25,13,3,9,1,0,0,0,0,0,0,60,0,0,78,0,1,0,8,0
21,12,0,0,0,0,0,5,3,0,0,5,0,0,0,0,1,0,2,13,8,4,10,3,2,0,0,0,1,0,33,0,0,78,0,1,0,14,0
21,13,0,0,0,9,0,1,0,0,0,1,0,0,0,0,0,0,1,5,2,1,3,3,1,1,0,0,4,0,38,0,5,42,0,0,0,21,0
21,14,0,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,4,2,0,1,1,4,2,0,0,5,0,35,0,2,35,0,0,0,10,0
21,15,0,0,2,1,0,0,1,0,0,6,0,0,0,0,3,0,1,12,5,4,2,1,2,1,0,0,2,1,27,0,4,42,0,0,0,14,0
21,16,0,0,0,3,0,3,1,0,0,13,0,0,0,0,2,0,1,8,11,10,1,0,1,2,0,0,2,1,50,0,6,48,0,2,0,14,0
21,17,0,0,0,1,0,2,1,1,0,9,0,0,0,0,9,0,1,15,8,3,1,0,6,8,0,0,0,2,74,0,3,34,0,1,0,15,0
21,18,0,0,1,0,0,2,1,0,0,0,0,0,0,0,16,0,1,13,5,2,0,0,0,3,0,0,1,3,57,0,4,17,0,0,0,9,0
21,19,0,0,0,2,0,1,1,0,0,1,0,0,0,0,6,0,0,2,2,1,2,3,4,3,0,0,1,1,38,0,3,7,0,1,0,10,0
21,20,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,0,0,3,2,1,1,2,0,0,0,0,0,0,46,0,0,6,0,0,0,10,0
21,21,0,0,0,2,0,4,0,0,0,0,0,0,0,0,7,0,0,3,0,1,0,1,1,2,0,0,0,0,50,1,3,0,0,1,0,10,0
21,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,1,0,0,1,2,2,4,0,0,3,0,58,0,1,0,0,0,0,10,0
21,23,0,0,0,1,0,4,1,0,0,0,0,0,0,0,3,0,0,6,1,2,1,0,1,2,0,0,0,0,34,0,3,0,0,1,0,14,0
21,24,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4,0,0,4,5,1,0,0,3,3,0,0,1,3,33,1,3,0,0,1,0,12,0
21,25,0,0,1,3,0,5,0,1,0,0,0,0,0,0,8,0,0,1,2,0,1,3,0,4,0,0,1,0,36,0,5,0,0,2,0,12,0
21,26,0,0,0,1,0,1,0,1,0,1,0,0,0,0,7,0,0,2,5,1,10,2,2,0,0,0,1,3,31,0,0,0,0,2,0,7,0
21,27,0,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,3,1,1,0,0,0,2,0,0,1,6,42,0,4,0,0,0,0,7,0
21,28,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,2,2,44,0,1,0,0,0,0,8,0
21,29,0,0,0,2,0,4,1,0,0,0,0,0,0,0,1,0,0,1,0,2,1,2,0,3,0,0,3,0,34,0,3,0,0,0,0,6,0
21,30,0,0,1,1,0,3,0,0,0,2,0,0,0,0,9,0,0,2,1,1,0,0,0,9,0,0,2,2,34,1,6,1,0,0,0,11,0
21,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,5,8,0,1,1,2,0,0,0,2,0,20,1,6,0,0,0,0,13,0
21,32,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,1,0,28,0,4,0,0,0,0,18,0
21,33,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,4,0,0,0,1,1,64,0,0,0,0,1,0,7,0
21,34,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,2,3,1,1,0,3,2,0,0,4,0,44,0,1,0,0,2,0,3,0
21,35,0,0,2,1,0,5,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,1,2,0,0,0,2,1,43,0,3,0,0,1,0,4,0
21,36,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,1,1,5,1,1,0,0,1,1,29,0,2,0,0,0,0,11,0
21,37,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,44,1,0,0,0,0,0,6,0
21,38,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,40,2,1,0,0,0,0,10,0
21,39,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,8,0
21,40,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,9,0,2,1,2,3,0,0,0,3,0,20,0,0,0,0,1,0,12,0
21,41,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,2,1,0,0,3,0,25,0,1,0,0,1,0,6,0
21,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,5,1,0,0,1,0,19,0,1,0,0,1,0,1,0
21,43,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,7,2,0,1,1,4,1,0,0,1,1,23,0,4,1,0,4,0,0,0
21,44,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,1,2,0,0,0,2,0,17,1,1,0,0,4,0,3,0
21,45,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,1,0,0,1,1,34,0,1,0,0,3,0,0,0
21,46,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,2,1,0,0,0,3,0,25,0,1,0,0,2,0,0,0
21,47,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,13,0,0,0,0,1,0,1,0
21,48,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,3,0,0,0,1,0,8,0,0,0,0,2,0,1,0
21,49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,2,1,0,0,0,0,0,17,0,1,0,0,2,0,1,0
21,50,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,1,0,0,2,1,19,0,1,1,0,0,0,0,0
21,51,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,1,0,0,0,1,0,11,0,0,0,0,0,0,1,0
21,52,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,0,0,0,2,0,11,0,0,0,0,3,0,0,0
21,53,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,6,2,0,0,3,1,1,0,0,1,0,19,1,0,0,0,1,0,1,0
21,54,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,2,0,0,0,0,1,0,7,0,1,0,0,2,0,5,0
21,55,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,2,1,1,0,0,3,0,22,0,6,0,0,2,0,3,0
21,56,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,4,0,10,4,0,0,0,0,26,0,3,0,0,0,0,1,0
21,57,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,4,4,0,1,2,10,0,0,0,1,4,24,0,0,0,0,2,0,1,0
21,58,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,9,1,0,0,3,1,19,0,1,0,0,0,0,4,0
21,59,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,9,6,0,0,0,9,2,0,0,1,0,30,0,5,0,0,2,0,9,0
22,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,1,3,2,1,2,8,1,0,0,2,4,25,0,1,0,0,0,0,4,0
22,1,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,10,3,0,0,2,19,4,0,0,4,0,23,0,10,0,0,3,0,3,0
22,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,6,3,0,1,4,5,1,0,0,1,4,34,0,3,0,0,4,0,3,0
22,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,7,5,0,0,0,0,28,0,7,0,0,2,0,9,0
22,4,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,2,3,4,1,0,11,8,0,0,2,5,19,0,10,0,0,0,0,0,0
22,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,3,2,0,0,0,4,47,0,2,0,0,1,0,0,0
22,6,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,4,3,0,0,3,4,56,0,3,0,0,1,0,0,0
22,7,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,2,2,0,0,1,0,0,0,2,45,0,2,0,0,0,0,1,0
22,8,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,6,0,0,2,1,3,0,0,0,2,4,31,0,2,0,0,0,0,4,0
22,9,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,4,0,4,0,0,1,0,0,0,2,30,0,1,0,0,3,0,1,0
22,10,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,7,0,1,0,3,4,0,0,2,0,33,0,5,0,0,6,0,5,0
22,11,0,0,0,1,0,4,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,1,2,29,1,5,0,0,1,0,1,0
22,12,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,1,3,0,7,6,5,0,0,0,0,32,0,6,0,0,0,0,0,0
22,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,3,0,1,2,0,0,0,5,4,36,0,0,0,0,1,0,0,0
22,14,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,7,0,0,0,1,0,0,2,0,34,1,4,0,0,1,0,2,0
22,15,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,8,2,2,2,3,4,3,0,0,1,3,34,0,6,1,0,1,0,3,0
22,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,1,1,0,0,2,1,26,0,4,0,0,3,0,0,0
22,17,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,0,2,3,1,1,2,0,0,0,5,26,0,2,0,0,0,0,2,0
22,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,2,0,5,0,0,1,1,33,0,5,0,0,1,0,0,0
22,19,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,2,2,3,1,2,0,2,0,0,0,0,31,1,2,1,0,2,0,1,0
22,20,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,0,1,1,25,1,1,1,0,2,0,1,0
22,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,2,6,0,0,0,0,42,0,5,0,0,0,0,0,0
22,22,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,5,2,0,1,1,2,0,0,0,0,2,13,0,0,1,0,2,0,0,0
22,23,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,2,0,3,2,0,3,0,0,0,1,0,11,0,1,0,0,1,0,3,0
22,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,19,0,1,0,0,0,0,3,0
22,25,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,1,1,38,0,0,1,0,2,0,0,0
22,26,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,2,0,0,3,0,0,0,0,0,0,1,17,0,1,0,0,0,0,0,0
22,27,0,0,0,1,0,4,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,2,0,0,1,1,13,0,4,0,0,0,0,4,0
22,28,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,0,39,0,0,0,0,2,0,1,0
22,29,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,1,1,1,2,0,0,0,0,1,29,1,0,0,0,1,0,0,0
22,30,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,30,0,2,0,0,2,0,0,0
22,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,3,0,0,0,1,1,23,0,0,0,0,0,0,2,0
22,32,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,1,0,3,0,0,1,0,37,0,1,1,0,0,0,1,0
22,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,0,3,0,0,1,0,23,0,3,0,0,0,0,1,0
22,34,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,1,1,11,0,0,0,0,1,0,1,0
22,35,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,3,0,33,0,1,0,0,0,0,2,0
22,36,0,0,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,2,1,0,0,1,2,29,0,0,0,0,2,0,2,0
22,37,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,0,0,1,23,0,2,0,0,1,0,2,0
22,38,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,0,1,0,38,0,1,0,0,2,0,2,0
22,39,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,26,0,0,0,0,1,0,5,0
22,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,5,0,0,0,1,0,45,0,0,0,0,0,0,3,0
22,41,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,7,1,0,0,0,0,0,0,1,36,0,0,0,0,1,0,1,0
22,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,46,0,2,0,0,0,0,3,0
22,43,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,3,4,0,0,0,1,0,22,1,1,0,0,1,0,2,0
22,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,25,0,2,0,0,1,0,3,0
22,45,0,0,1,2,0,4,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,4,0,0,1,1,21,0,8,0,0,2,0,6,0
22,46,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,1,2,1,0,0,1,1,25,0,1,0,0,4,0,3,0
22,47,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,3,1,0,1,0,3,0,0,0,1,0,21,0,0,0,0,0,0,2,0
22,48,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,2,0,0,4,0,1,0,0,1,2,23,0,1,0,0,1,0,0,0
22,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,0,3,23,0,0,0,0,0,0,0,0
22,50,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,13,0,1,0,0,0,0,0,0
22,51,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,0,1,0,0,0,0,12,0,1,0,0,0,0,1,0
22,52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,32,0,2,0,0,0,0,3,0
22,53,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,7,34,0,0,0,0,0,0,1,0
22,54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2,1,0,0,2,1,24,0,3,0,0,0,0,0,0
22,55,0,0,2,1,0,4,0,1,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,1,0,40,0,0,0,0,3,0,1,0
22,56,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,43,0,1,0,0,0,0,0,0
22,57,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,23,0,0,0,0,0,0,0,0
22,58,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0
22,59,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,12,0,0,0,0,0,0,3,0
23,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,0,1,0
23,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,28,0,0,0,0,1,0,0,0
23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,1,0,0,0,2,0,24,0,1,0,0,1,0,1,0
23,3,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,24,0,0,0,0,0,0,3,0
23,4,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,3,5,0,1,0,0,0,0,0,0,40,0,0,0,0,2,0,0,0
23,5,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,39,0,1,0,0,1,0,2,0
23,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,34,0,1,0,0,0,0,4,0
23,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,44,0,0,0,0,0,0,3,0
23,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,26,0,0,0,0,0,0,0,0
23,9,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,11,0,0,0,0,0,0,2,0
23,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,1,0,1,0,0,0,1,0,14,0,0,1,0,3,0,1,0
23,11,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,37,0,1,1,0,0,0,2,0
23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,3,36,0,0,0,0,0,0,1,0
23,13,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,1,25,0,0,0,0,2,0,0,0
23,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,3,0,0,0,7,0,0,0,2,1,22,0,0,0,0,3,0,2,0
23,15,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,33,0,2,0,0,0,0,1,0
23,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,36,0,3,0,0,1,0,0,0
23,17,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,22,0,1,0,0,0,0,1,0
23,18,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,2,0,23,0,0,0,0,1,0,1,0
23,19,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,0,19,0,0,0,0,0,0,1,0
23,20,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,14,0,1,0,0,0,0,0,0
23,21,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4,0,0,0,0,17,0,2,0,0,0,0,0,0
23,22,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,23,0,0,0,0,2,0,1,0
23,23,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,26,0,0,0,0,1,0,1,0
23,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0
23,25,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,30,0,1,0,0,0,0,0,0
23,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,38,0,0,0,0,0,0,1,0
23,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,19,0,4,0,0,0,0,1,0
23,28,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,25,0,10,0,0,0,0,1,0
23,29,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,2,0,11,0,4,0,0,0,0,0,0
23,30,0,0,0,0,0,3,1,0,0,6,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,9,6,0,0,1,0,0,0,2,0
23,31,0,0,1,1,0,4,1,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,1,16,0,0,0,0,2,0,1,0
23,32,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,22,0,0,0,0,1,0,0,0
